Year,State,City,ZipCode,ER_Reason_Code,ER_Reason_Text,Total_ER_Visits
2021,MA,Agawam,01001,72892002,Normal pregnancy,1
2021,MA,Springfield,01013,72892002,Normal pregnancy,1
2021,MA,Holyoke,01040,No Code,Unknown Reason,1
2021,MA,Palmer,01079,72892002,Normal pregnancy,1
2021,MA,Westfield,01085,55680006,Drug overdose,1
2021,MA,Leominster,01453,No Code,Unknown Reason,1
2021,MA,Worcester,01602,No Code,Unknown Reason,1
2021,MA,Framingham,01702,No Code,Unknown Reason,1
2021,MA,Hudson,01749,72892002,Normal pregnancy,1
2021,MA,Lowell,01851,No Code,Unknown Reason,1
2021,MA,Lowell,01854,55680006,Drug overdose,2
2021,MA,Woburn,01890,No Code,Unknown Reason,1
2021,MA,Lynn,01901,55680006,Drug overdose,1
2021,MA,Salisbury,01952,No Code,Unknown Reason,1
2021,MA,Peabody,01960,72892002,Normal pregnancy,1
2021,MA,Boston,02113,No Code,Unknown Reason,1
2021,MA,Boston,02116,No Code,Unknown Reason,1
2021,MA,Boston,02125,72892002,Normal pregnancy,1
2021,MA,Somerville,02138,No Code,Unknown Reason,1
2021,MA,Cambridge,02139,No Code,Unknown Reason,1
2021,MA,Everett,02149,No Code,Unknown Reason,1
2021,MA,Medford,02155,No Code,Unknown Reason,1
2021,MA,Quincy,02170,No Code,Unknown Reason,1
2021,MA,Braintree,02184,No Code,Unknown Reason,1
2021,MA,Boston,02199,No Code,Unknown Reason,1
2021,MA,Wellesley,02457,No Code,Unknown Reason,1
2021,MA,Dennis,02638,No Code,Unknown Reason,1
2021,MA,West Dennis,02670,No Code,Unknown Reason,1
2021,MA,Fall River,02721,No Code,Unknown Reason,2
2021,MA,Attleboro,02861,No Code,Unknown Reason,1
2021,MA,Natick,Unknown,55680006,Drug overdose,2
2021,MA,Natick,Unknown,No Code,Unknown Reason,2
2021,MA,Acton,Unknown,195967001,Asthma,1
2021,MA,Attleboro,Unknown,88805009,Chronic congestive heart failure (disorder),1
2021,MA,Belmont,Unknown,No Code,Unknown Reason,1
2021,MA,Burlington,Unknown,55680006,Drug overdose,1
2021,MA,Canton,Unknown,No Code,Unknown Reason,1
2021,MA,Carlisle,Unknown,No Code,Unknown Reason,1
2021,MA,Carver,Unknown,No Code,Unknown Reason,1
2021,MA,Duxbury,Unknown,No Code,Unknown Reason,1
2021,MA,Fairhaven,Unknown,No Code,Unknown Reason,1
2021,MA,Greenfield,Unknown,55680006,Drug overdose,1
2021,MA,Heath,Unknown,No Code,Unknown Reason,1
2021,MA,Holbrook,Unknown,72892002,Normal pregnancy,1
2021,MA,Holliston,Unknown,72892002,Normal pregnancy,1
2021,MA,Holyoke,Unknown,195967001,Asthma,1
2021,MA,Lakeville,Unknown,No Code,Unknown Reason,1
2021,MA,Lowell,Unknown,72892002,Normal pregnancy,1
2021,MA,Mattapoisett,Unknown,72892002,Normal pregnancy,1
2021,MA,Milton,Unknown,72892002,Normal pregnancy,1
2021,MA,Northwest Harwich,Unknown,No Code,Unknown Reason,1
2021,MA,Plymouth,Unknown,No Code,Unknown Reason,1
2021,MA,Salem,Unknown,72892002,Normal pregnancy,1
2021,MA,Sandwich,Unknown,No Code,Unknown Reason,1
2021,MA,Shrewsbury,Unknown,No Code,Unknown Reason,1
2021,MA,South Amherst,Unknown,No Code,Unknown Reason,1
